HH0647-rgb_2017_2_4_21_0_1 6400 -0.7068595267044392 -0.5470405313268817 -0.4664829278108675 0.25463687931181284 0.20545182795608197 -0.45276035046729207 -1.503517874127351 0
HH0647-rgb_2017_2_4_21_0_1 4565 -0.7068595267044392 -0.6552296885822362 -0.47218741519965934 0.11199162010373294 -0.006746179425423586 -0.7859171388105343 0.21671825990632848 1
HH0647-rgb_2017_2_4_21_0_1 4565 0.3521202253241547 -0.6191666361637848 -0.8572403139431087 -0.3951915237472177 -1.704330238477468 1.0464451970772974 1.1683382489462364 1
HH0647-rgb_2017_2_4_21_0_1 65 0.3521202253241547 -0.33066221681617275 0.6858235247250849 0.3972821385198927 -0.43114219418843464 -0.7859171388105343 -1.0643086484166242 2
HH0647-rgb_2017_2_4_21_0_1 7050 -0.6564319194649824 -0.5470405313268817 -0.4579261967276797 0.25463687931181284 -0.006746179425423586 0.0469748320475711 -0.8081032667520337 1
HH0647-rgb_2017_2_4_21_0_1 7050 0.049554581887413574 -0.2945991643977212 0.534654608922101 0.5874758174639992 -0.43114219418843464 0.21355322621919218 0.5827259479986008 2
HH0647-rgb_2017_2_4_21_0_1 3550 0.3521202253241547 -0.18641000714236672 -0.81445665852717 -0.1574494250670846 0.8420458501005986 0.8798668029056764 -0.18589019699517098 2
HH0647-rgb_2017_2_4_21_0_1 3550 -0.6060043122255255 -0.6552296885822362 -0.47218741519965934 -0.030653639104346937 0.8420458501005986 0.21355322621919218 -0.14928942818594376 1
HH0647-rgb_2017_2_4_21_0_1 3550 -0.0008730253520432782 -0.2945991643977212 0.6344831382259584 0.11199162010373294 -0.43114219418843464 0.3801316203908132 -0.844704035561261 2
HH0647-rgb_2017_2_4_21_0_1 3550 0.5538306542819821 0.02996830736834228 1.0252405243581997 1.0471105415789232 0.8420458501005986 0.3801316203908132 0.07031518466941959 2
HH0647-rgb_2017_2_4_21_0_1 7905 -0.5051490977466118 -0.5470405313268817 0.5688815332548521 0.6667231836907103 -0.006746179425423586 0.3801316203908132 0.2899197975247829 1
HH0647-rgb_2017_2_4_21_0_1 5690 nan nan nan nan nan nan nan 0
HH0647-rgb_2017_2_4_21_0_1 930 -0.10172823983095698 -0.18641000714236672 0.7571296170849829 0.6191747639546836 -0.006746179425423586 -0.7859171388105343 0.4729236415709191 1
HH0647-rgb_2017_2_4_21_0_1 2855 0.7051134760003527 -0.07822084988701222 0.6259264071427706 0.01689478063167969 -0.006746179425423586 -0.286181956295671 -0.14928942818594376 2
HH0647-rgb_2017_2_4_21_0_1 515 0.049554581887413574 -0.33066221681617275 0.6858235247250849 0.3972821385198927 -0.6433402015699402 -0.11960356212404996 -0.2224909658043982 2
HH0647-rgb_2017_2_4_21_0_1 4015 -0.7068595267044392 -0.5831035837453332 -0.42655151608932457 0.15954003983975956 1.903035887008126 -1.4522307154970184 -1.1009094172258516 0
HH0647-rgb_2017_2_4_21_0_1 2470 0.30169261808469783 -0.4027883216530757 0.6230741634483746 0.06444320036770632 -0.8555382089514458 -0.7859171388105343 -0.18589019699517098 2
HH0647-rgb_2017_2_4_21_0_1 2470 0.09998218912687043 0.3184727267159543 0.8911850707215914 0.6191747639546836 -0.8555382089514458 1.8793371679354027 0.3997221039524646 2
HH0647-rgb_2017_2_4_21_0_1 6170 -0.6564319194649824 -0.5470405313268817 -0.4664829278108675 0.25463687931181284 1.054243857482104 -0.286181956295671 -0.18589019699517098 1
HH0647-rgb_2017_2_4_21_0_1 3020 -0.6564319194649824 -0.43885137407152724 -0.7802297341944189 -0.1574494250670846 -0.6433402015699402 0.0469748320475711 -1.4303163365088964 1
HH0647-rgb_2017_2_4_21_0_1 3020 -0.20258345430987068 -0.18641000714236672 0.4319738359238479 -1.3778588649584347 -0.6433402015699402 -0.45276035046729207 1.936954393940008 1
HH0647-rgb_2017_2_4_21_0_1 3020 -0.7068595267044392 -0.6912927410006877 0.6316308945315624 0.11199162010373294 0.8420458501005986 0.21355322621919218 0.2533190287155557 1
HH0647-rgb_2017_2_4_21_0_1 3020 0.20083740360578414 0.5709140936451148 0.9967180874142404 0.9044652823708433 0.20545182795608197 1.0464451970772974 2.1565590067953715 2
HH0647-rgb_2017_2_4_21_0_1 8175 -0.10172823983095698 -0.33066221681617275 0.5688815332548521 0.6667231836907103 -0.006746179425423586 0.3801316203908132 0.43632287276169185 2
HH0647-rgb_2017_2_4_21_0_1 7520 -0.5051490977466118 -0.36672526923462423 0.5603248021716644 0.6667231836907103 0.629847842719093 0.5467100145624343 0.8755320984724185 1
HH0647-rgb_2017_2_4_21_0_1 1145 0.40254783256361154 -0.2945991643977212 0.7514251296961911 0.6191747639546836 -0.43114219418843464 -0.6193387446389131 -0.5518978850874432 2
HH0647-rgb_2017_2_4_21_0_1 1810 nan nan nan nan nan nan nan 0
HH0647-rgb_2017_2_4_21_0_1 3975 -0.7068595267044392 -0.6912927410006877 -0.46363068411647157 0.2070884595757862 -0.21894418680692912 -1.4522307154970184 -0.8081032667520337 1
HH0647-rgb_2017_2_4_21_0_1 3785 -0.6060043122255255 -0.6912927410006877 -0.4037335665341572 0.11199162010373294 0.20545182795608197 -0.286181956295671 0.6193267168078279 1
HH0647-rgb_2017_2_4_21_0_1 3785 nan nan nan nan nan nan nan 0
HH0647-rgb_2017_2_4_21_0_1 6825 -0.3538662760282413 -0.5470405313268817 -0.4579261967276797 0.25463687931181284 -0.21894418680692912 0.3801316203908132 -0.8813048043704882 2
HH0647-rgb_2017_2_4_21_0_1 6825 -0.05130063259150013 -0.43885137407152724 0.537506852616497 0.6350242372000258 0.20545182795608197 0.3801316203908132 0.5827259479986008 2
HH0647-rgb_2017_2_4_21_0_1 4940 nan nan nan nan nan nan nan 0
HH0647-rgb_2017_2_4_21_0_1 2510 0.6042582615214389 -0.4027883216530757 0.6230741634483746 0.01689478063167969 -0.8555382089514458 -1.1190739271537764 -0.18589019699517098 2
HH0647-rgb_2017_2_4_21_0_1 2510 -0.9085699556622666 1.003670722666533 0.9624911630814894 1.2373042205230298 -0.21894418680692912 0.0469748320475711 -1.4303163365088964 0
HH0647-rgb_2017_2_4_21_0_1 4175 -0.9589975629017234 -0.6912927410006877 -0.46363068411647157 0.15954003983975956 0.8420458501005986 -1.6188091096686394 -1.0643086484166242 0
HH0647-rgb_2017_2_4_21_0_1 475 0.3521202253241547 -0.18641000714236672 0.6886757684194809 0.3972821385198927 -0.43114219418843464 0.21355322621919218 -0.4420955786597615 2
HH0647-rgb_2017_2_4_21_0_1 1025 -0.0008730253520432782 -0.18641000714236672 0.7571296170849829 0.6191747639546836 -0.43114219418843464 -0.9524955329821553 0.21671825990632848 2
HH0647-rgb_2017_2_4_21_0_1 7440 -0.5051490977466118 -0.36672526923462423 0.5603248021716644 0.6667231836907103 0.20545182795608197 0.8798668029056764 0.8389313296631913 1
HH0647-rgb_2017_2_4_21_0_1 8015 -0.4042938832676981 -0.36672526923462423 0.5603248021716644 0.6667231836907103 -0.006746179425423586 0.8798668029056764 0.3997221039524646 1
HH0647-rgb_2017_2_4_21_0_1 3140 -0.3538662760282413 -0.2945991643977212 -0.7773774905000229 -0.1574494250670846 -0.006746179425423586 0.3801316203908132 -1.2473124924627603 2
HH0647-rgb_2017_2_4_21_0_1 3140 -0.7068595267044392 -0.5470405313268817 -0.4664829278108675 0.15954003983975956 -0.006746179425423586 -0.7859171388105343 -1.2473124924627603 1
HH0647-rgb_2017_2_4_21_0_1 3140 0.5034030470425253 -0.25853611197926973 0.6173696760595828 0.11199162010373294 -0.006746179425423586 0.3801316203908132 -0.6617001915151248 2
HH0647-rgb_2017_2_4_21_0_1 3140 0.4529754398030684 0.1381574646236968 1.0280927680525955 1.0471105415789232 -0.006746179425423586 0.0469748320475711 1.5709467058477358 2
HH0647-rgb_2017_2_4_21_0_1 3815 -0.7068595267044392 -0.5831035837453332 -0.42655151608932457 0.01689478063167969 -0.006746179425423586 -0.6193387446389131 -1.174110954844306 1
HH0647-rgb_2017_2_4_21_0_1 1780 nan nan nan nan nan nan nan 0
HH0647-rgb_2017_2_4_21_0_1 5280 nan nan nan nan nan nan nan 0
HH0647-rgb_2017_2_4_21_0_1 6945 -0.6564319194649824 -0.5470405313268817 -0.4664829278108675 0.3021852990478394 0.4176498353375875 -0.11960356212404996 -0.33229327223207983 1
HH0647-rgb_2017_2_4_21_0_1 6945 0.049554581887413574 -0.22247305956081823 0.5318023652277052 0.6350242372000258 0.8420458501005986 0.0469748320475711 0.3631213351432374 2
HH0647-rgb_2017_2_4_21_0_1 105 0.6546858687608959 -0.18641000714236672 0.6886757684194809 0.34973371878386605 -1.0677362163329513 -0.6193387446389131 -0.40549480985053427 2
HH0647-rgb_2017_2_4_21_0_1 4405 -0.6564319194649824 -0.6912927410006877 -0.46363068411647157 0.15954003983975956 -0.21894418680692912 -0.9524955329821553 0.948733636090873 1
HH0647-rgb_2017_2_4_21_0_1 6560 -0.6564319194649824 -0.5470405313268817 -0.4579261967276797 0.25463687931181284 0.8420458501005986 0.0469748320475711 0.10691595347864681 1
HH0647-rgb_2017_2_4_21_0_1 6560 -0.4042938832676981 -0.36672526923462423 0.5260978778389134 0.6191747639546836 0.629847842719093 -0.7859171388105343 0.10691595347864681 1
HH0647-rgb_2017_2_4_21_0_1 3430 -0.3538662760282413 -0.43885137407152724 -0.848683582859921 -0.1574494250670846 0.629847842719093 0.21355322621919218 -1.4303163365088964 2
HH0647-rgb_2017_2_4_21_0_1 3430 -0.0008730253520432782 -0.43885137407152724 -0.446517221950096 -0.030653639104346937 -0.8555382089514458 -0.286181956295671 1.095136711327782 1
HH0647-rgb_2017_2_4_21_0_1 3430 0.6042582615214389 0.06603135978679378 0.5974039701988114 0.06444320036770632 0.4176498353375875 0.21355322621919218 -0.40549480985053427 2
HH0647-rgb_2017_2_4_21_0_1 3430 0.6546858687608959 0.3905988315528573 0.9967180874142404 0.95201370210687 -0.006746179425423586 2.712229138793508 0.033714415860192366 2
HH0647-rgb_2017_2_4_21_0_1 7130 -0.7572871339438961 -0.5470405313268817 -0.47503965889405525 0.3021852990478394 -0.43114219418843464 -0.11960356212404996 -0.6250994227058976 1
HH0647-rgb_2017_2_4_21_0_1 7130 -0.20258345430987068 -0.1503469547239152 0.5289501215333092 0.571626344218657 0.4176498353375875 -0.286181956295671 0.43632287276169185 1
HH0647-rgb_2017_2_4_21_0_1 5055 nan nan nan nan nan nan nan 0
HH0647-rgb_2017_2_4_21_0_1 5900 6.958136773693003 9.478488041002635 1.8752091452881843 0.11199162010373294 nan nan nan 0
HH0647-rgb_2017_2_4_21_0_1 7865 -0.5051490977466118 -0.36672526923462423 0.5603248021716644 0.6667231836907103 0.629847842719093 0.8798668029056764 0.7291290232355097 1
HH0647-rgb_2017_2_4_21_0_1 7695 -0.6060043122255255 -0.00609474505010922 0.5489158273940807 0.6667231836907103 -0.006746179425423586 0.3801316203908132 1.2049390177554635 1
HH0647-rgb_2017_2_4_21_0_1 2935 0.30169261808469783 0.21028356946059978 0.5916994828100195 0.01689478063167969 -0.006746179425423586 0.5467100145624343 0.43632287276169185 2
HH0647-rgb_2017_2_4_21_0_1 2935 0.3521202253241547 0.6069771460635663 0.9653434067758853 1.0946589613149498 -1.0677362163329513 -1.4522307154970184 0.5827259479986008 2
HH0647-rgb_2017_2_4_21_0_1 3395 0.09998218912687043 0.6069771460635663 -0.73744607877848 -0.12575047857640018 -0.21894418680692912 -1.4522307154970184 -2.272134019121123 2
HH0647-rgb_2017_2_4_21_0_1 3395 -0.9085699556622666 -0.8355449506744937 -0.47503965889405525 0.01689478063167969 -0.21894418680692912 0.3801316203908132 -0.844704035561261 1
HH0647-rgb_2017_2_4_21_0_1 3395 0.30169261808469783 -0.1503469547239152 0.5945517265044155 0.06444320036770632 0.4176498353375875 0.3801316203908132 -0.8813048043704882 2
HH0647-rgb_2017_2_4_21_0_1 3395 0.5538306542819821 0.8233554605742753 0.9824568689422608 1.1422073810509765 -1.0677362163329513 -1.4522307154970184 0.6559274856170552 2
HH0647-rgb_2017_2_4_21_0_1 850 -0.0008730253520432782 -0.18641000714236672 0.7571296170849829 0.6191747639546836 -0.006746179425423586 -0.9524955329821553 0.3997221039524646 2
HH0647-rgb_2017_2_4_21_0_1 3380 0.1504097963663273 0.2824096742975028 -0.7659685157224393 -0.1574494250670846 0.4176498353375875 -0.7859171388105343 -2.491738631976486 2
